Pos,Team,M,W,D,L,GF,GA,Dif,Points,GPM,GAPM
1,Liverpool FC,19,18,1,0,48,14,34,55,2.53,0.74
2,Leicester City,19,12,3,4,41,18,23,39,2.16,0.95
3,Manchester City,19,12,2,5,52,23,29,38,2.74,1.21
4,Chelsea FC,19,10,2,7,33,27,6,32,1.74,1.42
5,Wolverhampton Wanderers,19,7,9,3,29,24,5,30,1.53,1.26
6,Tottenham Hotspur,19,8,5,6,34,27,7,29,1.79,1.42
7,Sheffield United,19,7,8,4,23,23,6,29,1.21,1.21
8,Manchester United,19,7,7,5,30,23,7,28,1.58,1.21
9,Crystal Palace,19,7,5,7,17,21,-4,26,0.89,1.11
10,Newcastle United,19,7,4,8,19,28,-9,25,1.00,1.47
11,Arsenal FC,19,5,9,5,25,28,-3,24,1.32,1.47
12,Burnley FC,19,7,3,9,23,30,-7,24,1.21,1.58
13,Everton FC,19,6,4,9,21,29,-8,22,1.11,1.53
14,Southampton FC,19,6,3,10,23,37,-14,21,1.21,1.95
15,Brighton & Hove Albion,19,5,5,9,22,28,-6,20,1.16,1.47
16,AFC Bournemouth,19,5,5,9,20,26,-6,20,1.05,1.37
17,West Ham United,19,5,4,10,20,32,-12,19,1.05,1.68
18,Aston Villa,19,5,3,11,25,33,-8,18,1.32,1.74
19,Watford FC,19,2,7,10,12,33,-21,13,0.63,1.74
20,Norwich City,19,3,3,13,19,38,-19,12,1.00,2.00